"0",""
"0",""
"0",""
"0","newData.cor <- data.frame(newData.cor)"
"0","correlated <- c()"
"0","variable <- c()"
"0","coefficient_limit  <- c()"
"0","select_columns <-  c()"
"0","coeff <-  0.3"
"0","newData.cor[13,1]"
"1","[1]"
"1"," 0.4061004"
"1","
"
"0","dim(newData.cor)[1]"
"1","[1]"
"1"," 13"
"1","
"
"0","newData.cor[13,1] "
"1","[1]"
"1"," 0.4061004"
"1","
"
"0","for(column in 1:dim(newData.cor)[1]){"
"0","  if(abs(newData.cor[13,column]) > coeff){"
"0","    variable <-  append(variable, names(newData.cor)[column])"
"0","    correlated  <-  append(correlated, newData.cor[13,column] )"
"0","    coefficient_limit <- append(coefficient_limit,coeff)"
"0","  }"
"0","}"
"0","correlated_variables <-  data.frame(variable,correlated, coefficient_limit)"
"0","# correlated_variables <-  data.frame(variable,correlated)"
"0",""
"0","print(correlated_variables)"
