"0","#############################"
"0","# GENERALIZED ADDITIVE MODEL##################################################################################"
"0","#############################"
"0",""
"0",""
"0",""
"0","#######"
"0","# GAMs##############################################################################################################"
"0","#######"
"0",""
"0","##########################################"
"0","# USING POLYNOMIAL DEGREES OF POLYNOMIALS#"
"0","##########################################"
"0","glm1 <- glm(cnt~poly(temp, 5)+poly(season, 2)+poly(mnth, 4)+"
"0","             poly(holiday,1) + poly(weekday, 2)+poly(workingday, 1)+poly(weathersit, 2)+"
"0","             poly(atemp, 5)+poly(hum, 3)+poly(windspeed, 2), data=raw_data)"
"0",""
"0","# cv.glm(raw_data, glm1, K=10)$delta[1]"
"0","set.seed(17)"
"0","# k-fold cross validation is a procedure used to estimate the skill of the model on new data."
"0","# https://machinelearningmastery.com/k-fold-cross-validation/"
"0","glm1error <- sqrt(cv.glm(raw_data, glm1, K=10)$delta[1])"
"0","glm1error"
"1","[1]"
"1"," 1185.877"
"1","
"
"0","summary(glm1)"
"1","
Call:
"
"1",""
"1","glm(formula = cnt ~ poly(temp, 5) + poly(season, 2) + poly(mnth, 
    4) + poly(holiday, 1) + poly(weekday, 2) + poly(workingday, 
    1) + poly(weathersit, 2) + poly(atemp, 5) + poly(hum, 3) + 
    poly(windspeed, 2), data = raw_data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-3063.66  "
"1"," -927.20  "
"1","  -77.03  "
"1","  995.68  "
"1"," 2904.50  "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","   4504.35"
"1","      42.68"
"1"," 105.538"
"1","  < 2e-16"
"1"," ***"
"1","
poly(temp, 5)1      "
"1","  34241.05"
"1","   11352.18"
"1","   3.016"
"1","  0.00265"
"1"," ** "
"1","
poly(temp, 5)2      "
"1"," -44344.58"
"1","    8822.91"
"1","  -5.026"
"1"," 6.36e-07"
"1"," ***"
"1","
poly(temp, 5)3      "
"1","  -2731.44"
"1","    5998.65"
"1","  -0.455"
"1","  0.64900"
"1","    "
"1","
poly(temp, 5)4      "
"1","   4478.04"
"1","    3760.44"
"1","   1.191"
"1","  0.23412"
"1","    "
"1","
poly(temp, 5)5      "
"1","   1927.25"
"1","    3035.94"
"1","   0.635"
"1","  0.52576"
"1","    "
"1","
poly(season, 2)1    "
"1","  15960.51"
"1","    2562.81"
"1","   6.228"
"1"," 8.14e-10"
"1"," ***"
"1","
poly(season, 2)2    "
"1","  -1653.11"
"1","    2568.90"
"1","  -0.644"
"1","  0.52011"
"1","    "
"1","
poly(mnth, 4)1      "
"1","  -6367.88"
"1","    2535.64"
"1","  -2.511"
"1","  0.01225"
"1"," *  "
"1","
poly(mnth, 4)2      "
"1","   6397.31"
"1","    3548.85"
"1","   1.803"
"1","  0.07187"
"1"," .  "
"1","
poly(mnth, 4)3      "
"1","   1626.69"
"1","    1519.11"
"1","   1.071"
