"0","###################"
"0","# Comparing models#"
"0","###################"
"0","# A is p% greater than B"
"0","# p % = ( A − B ) / B ⋅ 100 %"
"0","gam1error"
"1","[1]"
"1"," 1024.601"
"1","
"
"0","glm1error"
"1","[1]"
"1"," 997.1891"
"1","
"
"0","gam1_worse_glm1 <- (gam1error - glm1error) / glm1error * 100"
"0","cat(""Gam model is "", gam1_worse_glm1, ""% worse than the polynomial model."")"
"1","Gam model is "
"1"," "
"1","2.748896"
"1"," "
"1","% worse than the polynomial model."
"0","#######################################################################################"
"0",""
